listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_t_0000.nc4
  - ObsYype:surface
  - Variable: air_temperature
Numbers of hofx Difference Between GSI and UFO: 3702
listing done 
===========================
listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_q_0000.nc4
  - ObsYype:surface
  - Variable: specific_humidity
Numbers of hofx Difference Between GSI and UFO: 3688
n= 5  SID=[b'K' b'N' b'S' b'I' b' ']  diff= -0.0009240033  ufo= 0.008407627  gsi= 0.007483624 lat= 33.22  lon= 240.55  otype= 187  oflag= -1  height= 156.0  oele= 154.0
n= 612  SID=[b'K' b'P' b'G' b'V' b' ']  diff= -0.0012960434  ufo= 1.8490517  gsi= 1.8477557 lat= 35.63  lon= 282.6  otype= 287  oflag= -1  height= 18.0  oele= 8.0
n= 615  SID=[b'K' b'E' b'X' b'X' b' ']  diff= -0.0005620718  ufo= 0.67510545  gsi= 0.6745434 lat= 35.78  lon= 279.7  otype= 287  oflag= -1  height= 233.0  oele= 223.0
n= 616  SID=[b'K' b'E' b'T' b'C' b' ']  diff= -0.0010397434  ufo= 1.9509943  gsi= 1.9499545 lat= 35.93  lon= 282.46  otype= 287  oflag= -1  height= 26.0  oele= 16.0
n= 618  SID=[b'K' b'B' b'U' b'Y' b' ']  diff= -0.00050753355  ufo= 0.7156546  gsi= 0.7151471 lat= 36.04  lon= 280.53  otype= 287  oflag= -1  height= 198.0  oele= 188.0
n= 619  SID=[b'K' b'A' b'S' b'J' b' ']  diff= -0.0009857416  ufo= 1.6811721  gsi= 1.6801864 lat= 36.29  lon= 282.83  otype= 287  oflag= -1  height= 31.0  oele= 21.0
n= 620  SID=[b'K' b'D' b'A' b'N' b' ']  diff= -0.0010279417  ufo= 1.9617751  gsi= 1.9607471 lat= 36.57  lon= 280.67  otype= 287  oflag= -1  height= 184.0  oele= 174.0
n= 621  SID=[b'K' b'A' b'V' b'C' b' ']  diff= -0.0005195141  ufo= 1.4360148  gsi= 1.4354953 lat= 36.69  lon= 281.95  otype= 287  oflag= -1  height= 145.0  oele= 135.0
n= 622  SID=[b'K' b'E' b'M' b'V' b' ']  diff= -0.0008497238  ufo= 1.3740388  gsi= 1.3731891 lat= 36.69  lon= 282.52  otype= 287  oflag= -1  height= 49.0  oele= 39.0
listing done 
===========================
listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_uv_0000.nc4
  - ObsYype:surface
  - Variable: northward_wind
Numbers of hofx Difference Between GSI and UFO: 635
n= 1  SID=[b'K' b'D' b'M' b'A' b' ']  diff= -0.0009446144  ufo= 2.2776785  gsi= 2.2767339 lat= 32.17  lon= 249.12  otype= 287  oflag= -1  height= 834.0  oele= 824.0
n= 2  SID=[b'K' b'A' b'V' b'Q' b' ']  diff= -0.0007236004  ufo= 1.3972042  gsi= 1.3964806 lat= 32.4  lon= 248.79  otype= 287  oflag= -1  height= 629.0  oele= 619.0
n= 4  SID=[b'K' b'G' b'X' b'F' b' ']  diff= 0.0005902499  ufo= -0.20678477  gsi= -0.20619452 lat= 32.88  lon= 247.29  otype= 287  oflag= -1  height= 272.0  oele= 262.0
n= 6  SID=[b'7' b'2' b'2' b'7' b'4']  diff= -0.00064206123  ufo= 1.7201271  gsi= 1.719485 lat= 32.13139  lon= 249.04472  otype= 281  oflag= -1  height= 757.0  oele= 747.0
n= 10  SID=[b'K' b'T' b'U' b'S' b' ']  diff= -0.0006337166  ufo= 1.6905628  gsi= 1.6899291 lat= 32.13  lon= 249.04  otype= 287  oflag= -1  height= 815.0  oele= 805.0
n= 11  SID=[b'K' b'A' b'V' b'Q' b' ']  diff= -0.0007236004  ufo= 1.3972042  gsi= 1.3964806 lat= 32.4  lon= 248.79  otype= 287  oflag= -1  height= 629.0  oele= 619.0
n= 16  SID=[b'K' b'U' b'4' b'2' b' ']  diff= -0.0005264282  ufo= 4.4638524  gsi= 4.463326 lat= 40.61  lon= 248.01  otype= 287  oflag= -1  height= 1413.0  oele= 1403.0
n= 23  SID=[b'K' b'U' b'4' b'2' b' ']  diff= -0.0005264282  ufo= 4.4638524  gsi= 4.463326 lat= 40.61  lon= 248.01  otype= 287  oflag= -1  height= 1413.0  oele= 1403.0
n= 26  SID=[b'7' b'2' b'5' b'7' b'2']  diff= -0.0008125305  ufo= 3.4270606  gsi= 3.426248 lat= 40.77806  lon= 248.03056  otype= 281  oflag= -1  height= 1299.0  oele= 1289.0
n= 27  SID=[b'K' b'S' b'L' b'C' b' ']  diff= -0.00080919266  ufo= 3.4366157  gsi= 3.4358065 lat= 40.78  lon= 248.03  otype= 287  oflag= -1  height= 1298.0  oele= 1288.0
n= 31  SID=[b'K' b'S' b'V' b'C' b' ']  diff= 0.00067305565  ufo= -2.2499192  gsi= -2.2492461 lat= 32.63  lon= 251.85  otype= 287  oflag= -1  height= 1669.0  oele= 1659.0
n= 32  SID=[b'K' b'H' b'M' b'N' b' ']  diff= 0.0023245811  ufo= -4.4275417  gsi= -4.425217 lat= 32.85  lon= 253.9  otype= 287  oflag= -1  height= 1258.0  oele= 1248.0
n= 33  SID=[b'7' b'2' b'2' b'7' b'1']  diff= 0.0005044937  ufo= -3.2193537  gsi= -3.2188492 lat= 33.23528  lon= 252.73111  otype= 281  oflag= -1  height= 1491.0  oele= 1481.0
n= 34  SID=[b'7' b'2' b'2' b'7' b'0']  diff= 0.0010662079  ufo= -2.472374  gsi= -2.4713078 lat= 31.80667  lon= 253.62279  otype= 281  oflag= -1  height= 1204.0  oele= 1194.0
n= 35  SID=[b'K' b'E' b'L' b'P' b' ']  diff= 0.0009803772  ufo= -2.527965  gsi= -2.5269847 lat= 31.8  lon= 253.6  otype= 287  oflag= -1  height= 1204.0  oele= 1194.0
n= 36  SID=[b'K' b'B' b'I' b'F' b' ']  diff= 0.00091314316  ufo= -2.2700415  gsi= -2.2691283 lat= 31.85  lon= 253.62  otype= 287  oflag= -1  height= 1214.0  oele= 1204.0
n= 38  SID=[b'K' b'S' b'V' b'C' b' ']  diff= 0.00067305565  ufo= -2.2499192  gsi= -2.2492461 lat= 32.63  lon= 251.85  otype= 287  oflag= -1  height= 1669.0  oele= 1659.0
n= 39  SID=[b'K' b'S' b'R' b'R' b' ']  diff= 0.0010004044  ufo= -3.7661066  gsi= -3.7651062 lat= 33.47  lon= 254.47  otype= 287  oflag= -1  height= 2086.0  oele= 2076.0
n= 41  SID=[b'K' b'S' b'R' b'R' b' ']  diff= 0.0010004044  ufo= -3.7661066  gsi= -3.7651062 lat= 33.47  lon= 254.47  otype= 287  oflag= -1  height= 2086.0  oele= 2076.0
n= 42  SID=[b'K' b'O' b'N' b'M' b' ']  diff= 0.00075244904  ufo= -7.6483684  gsi= -7.647616 lat= 34.02  lon= 253.1  otype= 287  oflag= -1  height= 1488.0  oele= 1478.0
n= 45  SID=[b'K' b'A' b'E' b'G' b' ']  diff= 0.0015809536  ufo= -3.2268124  gsi= -3.2252314 lat= 35.14  lon= 253.2  otype= 287  oflag= -1  height= 1789.0  oele= 1779.0
n= 46  SID=[b'K' b'G' b'N' b'T' b' ']  diff= 0.0005097389  ufo= -4.166994  gsi= -4.1664844 lat= 35.17  lon= 252.1  otype= 287  oflag= -1  height= 1997.0  oele= 1987.0
n= 49  SID=[b'K' b'0' b'E' b'0' b' ']  diff= 0.000992775  ufo= -2.755644  gsi= -2.7546513 lat= 34.97  lon= 254.0  otype= 287  oflag= -1  height= 1899.0  oele= 1889.0
n= 50  SID=[b'K' b'C' b'Q' b'C' b' ']  diff= 0.0014438629  ufo= -4.085019  gsi= -4.0835752 lat= 35.0  lon= 254.33  otype= 287  oflag= -1  height= 2170.0  oele= 2160.0
n= 52  SID=[b'K' b'A' b'E' b'G' b' ']  diff= 0.0015809536  ufo= -3.2268124  gsi= -3.2252314 lat= 35.14  lon= 253.2  otype= 287  oflag= -1  height= 1789.0  oele= 1779.0
n= 53  SID=[b'K' b'G' b'N' b'T' b' ']  diff= 0.0005097389  ufo= -4.166994  gsi= -4.1664844 lat= 35.17  lon= 252.1  otype= 287  oflag= -1  height= 1997.0  oele= 1987.0
n= 55  SID=[b'K' b'L' b'A' b'M' b' ']  diff= 0.00053048134  ufo= -1.9524033  gsi= -1.9518728 lat= 35.88  lon= 253.72  otype= 287  oflag= -1  height= 2189.0  oele= 2179.0
n= 56  SID=[b'K' b'O' b'N' b'M' b' ']  diff= 0.00075244904  ufo= -7.6483684  gsi= -7.647616 lat= 34.02  lon= 253.1  otype= 287  oflag= -1  height= 1488.0  oele= 1478.0
n= 58  SID=[b'K' b'0' b'E' b'0' b' ']  diff= 0.000992775  ufo= -2.755644  gsi= -2.7546513 lat= 34.97  lon= 254.0  otype= 287  oflag= -1  height= 1899.0  oele= 1889.0
n= 59  SID=[b'K' b'S' b'A' b'F' b' ']  diff= 0.0007195473  ufo= -4.376933  gsi= -4.3762136 lat= 35.61  lon= 253.92  otype= 287  oflag= -1  height= 1944.0  oele= 1934.0
n= 60  SID=[b'K' b'L' b'A' b'M' b' ']  diff= 0.00053048134  ufo= -1.9524033  gsi= -1.9518728 lat= 35.88  lon= 253.72  otype= 287  oflag= -1  height= 2189.0  oele= 2179.0
n= 142  SID=[b'K' b'C' b'V' b'S' b' ']  diff= 0.0018453598  ufo= -8.280149  gsi= -8.278304 lat= 34.38  lon= 256.68  otype= 287  oflag= -1  height= 1319.0  oele= 1309.0
n= 143  SID=[b'K' b'C' b'V' b'N' b' ']  diff= 0.0021438599  ufo= -9.321541  gsi= -9.319397 lat= 34.43  lon= 256.92  otype= 287  oflag= -1  height= 1294.0  oele= 1284.0
n= 144  SID=[b'K' b'H' b'R' b'X' b' ']  diff= 0.0017738342  ufo= -9.473762  gsi= -9.471988 lat= 34.86  lon= 257.67  otype= 287  oflag= -1  height= 1164.0  oele= 1154.0
n= 145  SID=[b'K' b'A' b'M' b'A' b' ']  diff= 0.0014972687  ufo= -11.187807  gsi= -11.18631 lat= 35.22  lon= 258.3  otype= 287  oflag= -1  height= 1109.0  oele= 1099.0
n= 146  SID=[b'K' b'D' b'U' b'X' b' ']  diff= 0.0018234253  ufo= -10.870494  gsi= -10.86867 lat= 35.86  lon= 257.99  otype= 287  oflag= -1  height= 1139.0  oele= 1129.0
n= 148  SID=[b'7' b'2' b'3' b'6' b'0']  diff= 0.0015554428  ufo= -13.471901  gsi= -13.4703455 lat= 36.445  lon= 256.85  otype= 281  oflag= -1  height= 1526.0  oele= 1516.0
n= 149  SID=[b'7' b'2' b'3' b'6' b'3']  diff= 0.001493454  ufo= -11.169271  gsi= -11.167778 lat= 35.21917  lon= 258.29416  otype= 281  oflag= -1  height= 1105.0  oele= 1095.0
n= 150  SID=[b'K' b'P' b'V' b'W' b' ']  diff= 0.0023670197  ufo= -8.183436  gsi= -8.181069 lat= 34.17  lon= 258.28  otype= 287  oflag= -1  height= 1038.0  oele= 1028.0
n= 151  SID=[b'K' b'H' b'R' b'X' b' ']  diff= 0.0017738342  ufo= -9.473762  gsi= -9.471988 lat= 34.86  lon= 257.67  otype= 287  oflag= -1  height= 1164.0  oele= 1154.0
n= 152  SID=[b'K' b'L' b'V' b'S' b' ']  diff= 0.00080537796  ufo= -4.1874533  gsi= -4.186648 lat= 35.65  lon= 254.85  otype= 287  oflag= -1  height= 2105.0  oele= 2095.0
n= 153  SID=[b'K' b'D' b'U' b'X' b' ']  diff= 0.0018234253  ufo= -10.870494  gsi= -10.86867 lat= 35.86  lon= 257.99  otype= 287  oflag= -1  height= 1139.0  oele= 1129.0
n= 155  SID=[b'K' b'R' b'T' b'N' b' ']  diff= 0.0016028881  ufo= -2.92947  gsi= -2.9278672 lat= 36.74  lon= 255.5  otype= 287  oflag= -1  height= 1946.0  oele= 1936.0
n= 156  SID=[b'K' b'P' b'V' b'W' b' ']  diff= 0.0023670197  ufo= -8.183436  gsi= -8.181069 lat= 34.17  lon= 258.28  otype= 287  oflag= -1  height= 1038.0  oele= 1028.0
n= 157  SID=[b'K' b'4' b'M' b'R' b' ']  diff= 0.0013256073  ufo= -4.5465345  gsi= -4.545209 lat= 34.29  lon= 256.2  otype= 287  oflag= -1  height= 1336.0  oele= 1326.0
n= 158  SID=[b'K' b'T' b'C' b'C' b' ']  diff= 0.0012426376  ufo= -4.123427  gsi= -4.1221843 lat= 35.18  lon= 256.4  otype= 287  oflag= -1  height= 1249.0  oele= 1239.0
n= 159  SID=[b'K' b'D' b'H' b'T' b' ']  diff= 0.0015707016  ufo= -8.908289  gsi= -8.906718 lat= 36.02  lon= 257.45  otype= 287  oflag= -1  height= 1226.0  oele= 1216.0
n= 161  SID=[b'K' b'C' b'A' b'O' b' ']  diff= 0.0014715195  ufo= -13.747453  gsi= -13.745981 lat= 36.45  lon= 256.85  otype= 287  oflag= -1  height= 1525.0  oele= 1515.0
n= 185  SID=[b'K' b'H' b'D' b'E' b' ']  diff= 0.0013184547  ufo= -5.5726495  gsi= -5.571331 lat= 40.45  lon= 260.67  otype= 287  oflag= -1  height= 714.0  oele= 704.0
n= 186  SID=[b'K' b'I' b'M' b'L' b' ']  diff= 0.0010948181  ufo= -5.180893  gsi= -5.179798 lat= 40.52  lon= 258.38  otype= 287  oflag= -1  height= 1007.0  oele= 997.0
n= 189  SID=[b'K' b'G' b'R' b'I' b' ']  diff= 0.00082206726  ufo= -4.7619905  gsi= -4.7611685 lat= 40.97  lon= 261.68  otype= 287  oflag= -1  height= 576.0  oele= 566.0
n= 190  SID=[b'K' b'O' b'G' b'A' b' ']  diff= 0.0007805824  ufo= -4.157574  gsi= -4.1567936 lat= 41.12  lon= 258.23  otype= 287  oflag= -1  height= 1009.0  oele= 999.0
n= 191  SID=[b'K' b'B' b'B' b'W' b' ']  diff= 0.0007624626  ufo= -5.9221115  gsi= -5.921349 lat= 41.43  lon= 260.35  otype= 287  oflag= -1  height= 786.0  oele= 776.0
n= 194  SID=[b'K' b'O' b'N' b'L' b' ']  diff= 0.000824213  ufo= -3.5989642  gsi= -3.59814 lat= 42.47  lon= 261.32  otype= 287  oflag= -1  height= 629.0  oele= 619.0
n= 198  SID=[b'K' b'H' b'J' b'H' b' ']  diff= 0.00070500374  ufo= -3.3885527  gsi= -3.3878477 lat= 40.15  lon= 262.41  otype= 287  oflag= -1  height= 457.0  oele= 447.0
n= 199  SID=[b'K' b'H' b'S' b'I' b' ']  diff= 0.0010647774  ufo= -5.1814528  gsi= -5.180388 lat= 40.6  lon= 261.57  otype= 287  oflag= -1  height= 606.0  oele= 596.0
n= 200  SID=[b'K' b'E' b'A' b'R' b' ']  diff= 0.0014910698  ufo= -5.137949  gsi= -5.136458 lat= 40.72  lon= 261.0  otype= 287  oflag= -1  height= 659.0  oele= 649.0
n= 201  SID=[b'K' b'L' b'X' b'N' b' ']  diff= 0.0011591911  ufo= -4.5246663  gsi= -4.523507 lat= 40.79  lon= 260.22  otype= 287  oflag= -1  height= 746.0  oele= 736.0
n= 203  SID=[b'K' b'L' b'B' b'F' b' ']  diff= 0.00073480606  ufo= -4.3400183  gsi= -4.3392835 lat= 41.13  lon= 259.32  otype= 287  oflag= -1  height= 859.0  oele= 849.0
n= 204  SID=[b'K' b'O' b'D' b'X' b' ']  diff= 0.0009608269  ufo= -5.700961  gsi= -5.7000003 lat= 41.62  lon= 261.05  otype= 287  oflag= -1  height= 641.0  oele= 631.0
n= 205  SID=[b'K' b'T' b'I' b'F' b' ']  diff= 0.00071048737  ufo= -6.844987  gsi= -6.8442764 lat= 41.96  lon= 259.43  otype= 287  oflag= -1  height= 902.0  oele= 892.0
n= 206  SID=[b'K' b'O' b'N' b'L' b' ']  diff= 0.000824213  ufo= -3.5989642  gsi= -3.59814 lat= 42.47  lon= 261.32  otype= 287  oflag= -1  height= 629.0  oele= 619.0
n= 207  SID=[b'K' b'A' b'N' b'W' b' ']  diff= 0.0006904602  ufo= -6.2636185  gsi= -6.262928 lat= 42.58  lon= 260.0  otype= 287  oflag= -1  height= 799.0  oele= 789.0
n= 208  SID=[b'K' b'V' b'T' b'N' b' ']  diff= 0.00050640106  ufo= -5.4281454  gsi= -5.427639 lat= 42.87  lon= 259.45  otype= 287  oflag= -1  height= 802.0  oele= 792.0
n= 209  SID=[b'K' b'H' b'J' b'H' b' ']  diff= 0.00070500374  ufo= -3.3885527  gsi= -3.3878477 lat= 40.15  lon= 262.41  otype= 287  oflag= -1  height= 457.0  oele= 447.0
n= 210  SID=[b'K' b'M' b'C' b'K' b' ']  diff= 0.00096488  ufo= -3.9753416  gsi= -3.9743767 lat= 40.2  lon= 259.42  otype= 287  oflag= -1  height= 796.0  oele= 786.0
n= 211  SID=[b'K' b'H' b'D' b'E' b' ']  diff= 0.0013184547  ufo= -5.5726495  gsi= -5.571331 lat= 40.45  lon= 260.67  otype= 287  oflag= -1  height= 714.0  oele= 704.0
n= 212  SID=[b'K' b'L' b'X' b'N' b' ']  diff= 0.0011591911  ufo= -4.5246663  gsi= -4.523507 lat= 40.79  lon= 260.22  otype= 287  oflag= -1  height= 746.0  oele= 736.0
n= 214  SID=[b'K' b'G' b'R' b'I' b' ']  diff= 0.00082206726  ufo= -4.7619905  gsi= -4.7611685 lat= 40.97  lon= 261.68  otype= 287  oflag= -1  height= 576.0  oele= 566.0
n= 215  SID=[b'K' b'G' b'R' b'I' b' ']  diff= 0.00082206726  ufo= -4.7619905  gsi= -4.7611685 lat= 40.97  lon= 261.68  otype= 287  oflag= -1  height= 576.0  oele= 566.0
n= 216  SID=[b'K' b'O' b'G' b'A' b' ']  diff= 0.0007805824  ufo= -4.157574  gsi= -4.1567936 lat= 41.12  lon= 258.23  otype= 287  oflag= -1  height= 1009.0  oele= 999.0
n= 218  SID=[b'K' b'T' b'I' b'F' b' ']  diff= 0.00071048737  ufo= -6.844987  gsi= -6.8442764 lat= 41.96  lon= 259.43  otype= 287  oflag= -1  height= 902.0  oele= 892.0
n= 220  SID=[b'K' b'A' b'N' b'W' b' ']  diff= 0.0006904602  ufo= -6.2636185  gsi= -6.262928 lat= 42.58  lon= 260.0  otype= 287  oflag= -1  height= 799.0  oele= 789.0
n= 221  SID=[b'7' b'2' b'5' b'5' b'2']  diff= 0.00080919266  ufo= -4.6991143  gsi= -4.698305 lat= 40.9675  lon= 261.69168  otype= 281  oflag= -1  height= 576.0  oele= 566.0
n= 222  SID=[b'7' b'2' b'5' b'6' b'2']  diff= 0.0007610321  ufo= -4.1944847  gsi= -4.1937237 lat= 41.13278  lon= 259.3  otype= 281  oflag= -1  height= 856.0  oele= 846.0
n= 245  SID=[b'K' b'E' b'V' b'U' b' ']  diff= -0.0007033348  ufo= 2.7674747  gsi= 2.7667713 lat= 40.35  lon= 265.09  otype= 287  oflag= -1  height= 359.0  oele= 349.0
n= 247  SID=[b'K' b'R' b'D' b'K' b' ']  diff= -0.0010259151  ufo= 1.0267653  gsi= 1.0257394 lat= 41.02  lon= 264.73  otype= 287  oflag= -1  height= 328.0  oele= 318.0
n= 248  SID=[b'K' b'C' b'S' b'Q' b' ']  diff= -0.00096845627  ufo= 3.4054008  gsi= 3.4044323 lat= 41.02  lon= 265.63  otype= 287  oflag= -1  height= 404.0  oele= 394.0
n= 249  SID=[b'K' b'C' b'N' b'C' b' ']  diff= -0.0006271601  ufo= 1.817413  gsi= 1.8167858 lat= 41.03  lon= 266.63  otype= 287  oflag= -1  height= 330.0  oele= 320.0
n= 252  SID=[b'K' b'B' b'T' b'A' b' ']  diff= -0.000569582  ufo= 1.2585399  gsi= 1.2579703 lat= 41.42  lon= 263.88  otype= 287  oflag= -1  height= 414.0  oele= 404.0
n= 257  SID=[b'K' b'C' b'I' b'N' b' ']  diff= -0.0005028248  ufo= 1.6400214  gsi= 1.6395186 lat= 42.05  lon= 265.22  otype= 287  oflag= -1  height= 385.0  oele= 375.0
n= 266  SID=[b'K' b'E' b'V' b'U' b' ']  diff= -0.0007033348  ufo= 2.7674747  gsi= 2.7667713 lat= 40.35  lon= 265.09  otype= 287  oflag= -1  height= 359.0  oele= 349.0
n= 268  SID=[b'K' b'I' b'C' b'L' b' ']  diff= -0.00093340874  ufo= 2.4650037  gsi= 2.4640703 lat= 40.72  lon= 264.97  otype= 287  oflag= -1  height= 313.0  oele= 303.0
n= 269  SID=[b'K' b'S' b'D' b'A' b' ']  diff= -0.0011204109  ufo= 0.10808503  gsi= 0.10696462 lat= 40.75  lon= 264.58  otype= 287  oflag= -1  height= 306.0  oele= 296.0
n= 270  SID=[b'K' b'P' b'M' b'V' b' ']  diff= -0.00061416626  ufo= 2.4393742  gsi= 2.43876 lat= 40.95  lon= 264.09  otype= 287  oflag= -1  height= 377.0  oele= 367.0
n= 271  SID=[b'K' b'R' b'D' b'K' b' ']  diff= -0.0010259151  ufo= 1.0267653  gsi= 1.0257394 lat= 41.02  lon= 264.73  otype= 287  oflag= -1  height= 328.0  oele= 318.0
n= 272  SID=[b'K' b'I' b'7' b'5' b' ']  diff= -0.0007427931  ufo= 1.9004046  gsi= 1.8996618 lat= 41.05  lon= 266.32  otype= 287  oflag= -1  height= 349.0  oele= 339.0
n= 277  SID=[b'K' b'O' b'X' b'V' b' ']  diff= -0.0005302429  ufo= 1.1255596  gsi= 1.1250293 lat= 41.3  lon= 266.88  otype= 287  oflag= -1  height= 293.0  oele= 283.0
n= 278  SID=[b'K' b'A' b'I' b'O' b' ']  diff= -0.0010598302  ufo= 0.771998  gsi= 0.77093816 lat= 41.4  lon= 264.95  otype= 287  oflag= -1  height= 370.0  oele= 360.0
n= 281  SID=[b'K' b'A' b'D' b'U' b' ']  diff= -0.0005532503  ufo= 1.5853753  gsi= 1.584822 lat= 41.7  lon= 265.08  otype= 287  oflag= -1  height= 402.0  oele= 392.0
n= 282  SID=[b'K' b'T' b'Q' b'E' b' ']  diff= -0.0006340146  ufo= -0.3766607  gsi= -0.37729472 lat= 41.77  lon= 263.83  otype= 287  oflag= -1  height= 322.0  oele= 312.0
n= 284  SID=[b'K' b'D' b'N' b'S' b' ']  diff= -0.0005082488  ufo= 0.67893875  gsi= 0.6784305 lat= 41.99  lon= 264.62  otype= 287  oflag= -1  height= 392.0  oele= 382.0
n= 289  SID=[b'K' b'F' b'N' b'B' b' ']  diff= -0.0005375445  ufo= -0.42278478  gsi= -0.42332232 lat= 40.08  lon= 264.4  otype= 287  oflag= -1  height= 310.0  oele= 300.0
n= 292  SID=[b'K' b'L' b'W' b'D' b' ']  diff= -0.0009343624  ufo= 3.400987  gsi= 3.4000525 lat= 40.63  lon= 266.1  otype= 287  oflag= -1  height= 355.0  oele= 345.0
n= 293  SID=[b'K' b'I' b'C' b'L' b' ']  diff= -0.00093340874  ufo= 2.4650037  gsi= 2.4640703 lat= 40.72  lon= 264.97  otype= 287  oflag= -1  height= 313.0  oele= 303.0
n= 294  SID=[b'K' b'S' b'D' b'A' b' ']  diff= -0.0011204109  ufo= 0.10808503  gsi= 0.10696462 lat= 40.75  lon= 264.58  otype= 287  oflag= -1  height= 306.0  oele= 296.0
n= 295  SID=[b'K' b'P' b'M' b'V' b' ']  diff= -0.00061416626  ufo= 2.4393742  gsi= 2.43876 lat= 40.95  lon= 264.09  otype= 287  oflag= -1  height= 377.0  oele= 367.0
n= 296  SID=[b'K' b'C' b'S' b'Q' b' ']  diff= -0.00096845627  ufo= 3.4054008  gsi= 3.4044323 lat= 41.02  lon= 265.63  otype= 287  oflag= -1  height= 404.0  oele= 394.0
n= 297  SID=[b'K' b'C' b'N' b'C' b' ']  diff= -0.0006271601  ufo= 1.817413  gsi= 1.8167858 lat= 41.03  lon= 266.63  otype= 287  oflag= -1  height= 330.0  oele= 320.0
n= 298  SID=[b'K' b'I' b'7' b'5' b' ']  diff= -0.0007427931  ufo= 1.9004046  gsi= 1.8996618 lat= 41.05  lon= 266.32  otype= 287  oflag= -1  height= 349.0  oele= 339.0
n= 301  SID=[b'K' b'O' b'X' b'V' b' ']  diff= -0.0005302429  ufo= 1.1255596  gsi= 1.1250293 lat= 41.3  lon= 266.88  otype= 287  oflag= -1  height= 293.0  oele= 283.0
n= 302  SID=[b'K' b'A' b'I' b'O' b' ']  diff= -0.0010598302  ufo= 0.771998  gsi= 0.77093816 lat= 41.4  lon= 264.95  otype= 287  oflag= -1  height= 370.0  oele= 360.0
n= 303  SID=[b'K' b'B' b'T' b'A' b' ']  diff= -0.000569582  ufo= 1.2585399  gsi= 1.2579703 lat= 41.42  lon= 263.88  otype= 287  oflag= -1  height= 414.0  oele= 404.0
n= 309  SID=[b'K' b'A' b'D' b'U' b' ']  diff= -0.0005532503  ufo= 1.5853753  gsi= 1.584822 lat= 41.7  lon= 265.08  otype= 287  oflag= -1  height= 402.0  oele= 392.0
n= 310  SID=[b'K' b'D' b'N' b'S' b' ']  diff= -0.0005082488  ufo= 0.67893875  gsi= 0.6784305 lat= 41.99  lon= 264.62  otype= 287  oflag= -1  height= 392.0  oele= 382.0
n= 311  SID=[b'K' b'C' b'I' b'N' b' ']  diff= -0.0005028248  ufo= 1.6400214  gsi= 1.6395186 lat= 42.05  lon= 265.22  otype= 287  oflag= -1  height= 385.0  oele= 375.0
n= 341  SID=[b'K' b'F' b'D' b'W' b' ']  diff= 0.0018088818  ufo= -2.458712  gsi= -2.4569032 lat= 34.32  lon= 278.88  otype= 287  oflag= -1  height= 186.0  oele= 176.0
n= 343  SID=[b'K' b'D' b'N' b'N' b' ']  diff= 0.0017433167  ufo= -4.071208  gsi= -4.0694647 lat= 34.72  lon= 275.13  otype= 287  oflag= -1  height= 226.0  oele= 216.0
n= 344  SID=[b'K' b'D' b'C' b'M' b' ']  diff= 0.0012447834  ufo= -2.2567363  gsi= -2.2554915 lat= 34.79  lon= 278.81  otype= 287  oflag= -1  height= 210.0  oele= 200.0
n= 347  SID=[b'K' b'G' b'M' b'U' b' ']  diff= 0.0015859604  ufo= -1.6141593  gsi= -1.6125734 lat= 34.85  lon= 277.65  otype= 287  oflag= -1  height= 329.0  oele= 319.0
n= 348  SID=[b'K' b'G' b'S' b'P' b' ']  diff= 0.0010709763  ufo= -0.27957165  gsi= -0.27850068 lat= 34.9  lon= 277.78  otype= 287  oflag= -1  height= 306.0  oele= 296.0
n= 349  SID=[b'K' b'S' b'P' b'A' b' ']  diff= 0.0005371496  ufo= -0.071981296  gsi= -0.07144415 lat= 34.9  lon= 278.05  otype= 287  oflag= -1  height= 256.0  oele= 246.0
n= 350  SID=[b'K' b'R' b'Z' b'R' b' ']  diff= 0.0008251667  ufo= -2.5300164  gsi= -2.5291913 lat= 35.22  lon= 275.2  otype= 287  oflag= -1  height= 273.0  oele= 263.0
n= 351  SID=[b'K' b'C' b'L' b'T' b' ']  diff= 0.0013189316  ufo= -2.1529129  gsi= -2.151594 lat= 35.22  lon= 279.05  otype= 287  oflag= -1  height= 238.0  oele= 228.0
n= 353  SID=[b'K' b'M' b'M' b'I' b' ']  diff= 0.0010050535  ufo= -1.7960376  gsi= -1.7950325 lat= 35.4  lon= 275.43  otype= 287  oflag= -1  height= 276.0  oele= 266.0
n= 354  SID=[b'K' b'F' b'Q' b'D' b' ']  diff= 0.0017516017  ufo= -0.28687814  gsi= -0.28512654 lat= 35.43  lon= 278.06  otype= 287  oflag= -1  height= 339.0  oele= 329.0
n= 355  SID=[b'K' b'H' b'K' b'Y' b' ']  diff= 0.001077652  ufo= -3.3742585  gsi= -3.3731809 lat= 35.72  lon= 278.62  otype= 287  oflag= -1  height= 372.0  oele= 362.0
